2026-03-15T19:44:41,992 Using pip 26.0.1 from /home/meow/Documents/Antigravity/Colorado_pollen_detection/.venv/lib/python3.12/site-packages/pip (python 3.12)
2026-03-15T19:44:41,993 Non-user install because user site-packages disabled
2026-03-15T19:44:42,025 Created temporary directory: /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Initialized build tracking at /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Created build tracker: /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Entered build tracker: /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Created temporary directory: /tmp/pip-install-7us7f31j
2026-03-15T19:44:42,026 Created temporary directory: /tmp/pip-ephem-wheel-cache-c58xkq40
2026-03-15T19:44:42,039 1 location(s) to search for versions of boto3:
2026-03-15T19:44:42,039 * https://pypi.org/simple/boto3/
2026-03-15T19:44:42,039 Fetching project page and analyzing links: https://pypi.org/simple/boto3/
2026-03-15T19:44:42,039 Getting page https://pypi.org/simple/boto3/
2026-03-15T19:44:42,039 Found index url https://pypi.org/simple/
2026-03-15T19:44:42,039 Looking up "https://pypi.org/simple/boto3/" in the cache
2026-03-15T19:45:44,085   Found link https://files.pythonhosted.org/packages/5a/2a/2f92275741fa4c509c14a56ce310858956018daa5d94522a42df27e163f5/botocore-1.34.82.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.82
2026-03-15T19:45:44,085   Found link https://files.pythonhosted.org/packages/0b/82/43e4e861fc883ec52e289aca674910e114399f39157b4d3b429d980f07f4/botocore-1.34.83-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.83
2026-03-15T19:45:44,085   Found link https://files.pythonhosted.org/packages/0c/b8/6d1ec4802de76d21851784ca2b1d26575f193c31ebd194a196d08dac0d0d/botocore-1.34.83.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.83
2026-03-15T19:45:44,086   Found link https://files.pythonhosted.org/packages/5b/a9/5217ec54ecd89d52ab410d3747f354eb5c77293fd2ab4982605e8ea34352/botocore-1.34.84-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.84
2026-03-15T19:45:44,086   Found link https://files.pythonhosted.org/packages/f7/b8/6f17f3051a81402894567b1b35518aa6d8b49359b5246e95cfabd3cee558/botocore-1.34.84.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.84
2026-03-15T19:45:44,086   Found link https://files.pythonhosted.org/packages/4e/00/60de4c95e406e399f47be280ce87110d752300bfe8e584876e4db16383e0/botocore-1.34.85-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.85
2026-03-15T19:45:44,086   Found link https://files.pythonhosted.org/packages/e4/3a/2adad2d812dd1e4f9d7dc9448952c9d05b7c752c80ef3855314a700f9f84/botocore-1.34.85.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.85
2026-03-15T19:45:44,086   Found link https://files.pythonhosted.org/packages/8f/4f/cf766ea3a450127d48a87abe70ab105c5a4bae9a791ca38135930b55a4b4/botocore-1.34.86-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.86
2026-03-15T19:45:44,086   Found link https://files.pythonhosted.org/packages/3c/3b/ff0fe53f382be1ec0d653ce4caee39ab40de65c2ebff60ff5709d14aa99c/botocore-1.34.86.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.86
2026-03-15T19:45:44,086   Found link https://files.pythonhosted.org/packages/1d/cf/05ad7cb1c506f87655386bf681c8ba7b1c0e8b3deae0a8541b7cd711152d/botocore-1.34.87-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.87
2026-03-15T19:45:44,086   Found link https://files.pythonhosted.org/packages/ec/33/d905ce890390d7b2f15558628d1841cf97fd05986377818de82af4d259eb/botocore-1.34.87.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.87
2026-03-15T19:45:44,087   Found link https://files.pythonhosted.org/packages/a7/13/197254c1f4012a069181fd8e4de58bd5dd37e3a3948804f1f9aa07b61226/botocore-1.34.88-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.88
2026-03-15T19:45:44,087   Found link https://files.pythonhosted.org/packages/87/a4/2f1932ef12731b6bed3d2119a3ac70f95b7f82c807b4334dc4abcdff44bc/botocore-1.34.88.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.88
2026-03-15T19:45:44,087   Found link https://files.pythonhosted.org/packages/11/b4/dd103f5c6ea71702a88b246c39a8b7c0487f44ffbb96d4c741f6efb616a4/botocore-1.34.89-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.89
2026-03-15T19:45:44,087   Found link https://files.pythonhosted.org/packages/7e/81/6dd26da52d7b3e0c69b0c62f66f537c6e602fc43621831d1f077a8b86864/botocore-1.34.89.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.89
2026-03-15T19:45:44,087   Found link https://files.pythonhosted.org/packages/06/b9/06807a051b83181af5fb37918b1199f01bc31e1b3c34719f82f36731ad1d/botocore-1.34.90-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.90
2026-03-15T19:45:44,087   Found link https://files.pythonhosted.org/packages/86/93/ba848528f20dcb51d499f9a81ba3fd91fb74f11a303f7783f243115c32a8/botocore-1.34.90.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.90
2026-03-15T19:45:44,087   Found link https://files.pythonhosted.org/packages/6b/cf/a0d968e71391db9d9a14b082a6e30968671a9f3c01f42ab1cb6cb31359e8/botocore-1.34.91-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.91
2026-03-15T19:45:44,088   Found link https://files.pythonhosted.org/packages/ee/43/2193337579c8ed51fe7f8e8826abacc504bd124e134cc5335c85a0ab4802/botocore-1.34.91.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.91
2026-03-15T19:45:44,088   Found link https://files.pythonhosted.org/packages/c4/58/c25d117142140b65f0782bc066b4b52a84454075e4e575bf37d1c7fb0ad9/botocore-1.34.92-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.92
2026-03-15T19:45:44,088   Found link https://files.pythonhosted.org/packages/d5/d0/e263194220495a7a61cad619100db16128bd0a3ab1ea73f1e540905ca29a/botocore-1.34.92.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.92
2026-03-15T19:45:44,088   Found link https://files.pythonhosted.org/packages/eb/c3/c47c39c4c85691fc10ae16e1647c1d853d54f8fcd95f28362dc0d7472029/botocore-1.34.93-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.93
2026-03-15T19:45:44,088   Found link https://files.pythonhosted.org/packages/75/1e/dc38c0eb915ce522f054f4f34d4ebe453cf83e761b1dd05836e49c41c056/botocore-1.34.93.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.93
2026-03-15T19:45:44,088   Found link https://files.pythonhosted.org/packages/50/34/c62651efcdec654a1be4f7b6c70b5ae816bd15a4938f524af040722dd95d/botocore-1.34.94-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.94
2026-03-15T19:45:44,088   Found link https://files.pythonhosted.org/packages/86/9e/00478f88cdb3069c308c93b3bf1a213a1b9d3d25bf1d069e6b197557f5db/botocore-1.34.94.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.94
2026-03-15T19:45:44,089   Found link https://files.pythonhosted.org/packages/d4/12/c4d5385b2cd7586608f15adbbc95f73f8c9e688b0ae6201fdd5713052e4b/botocore-1.34.95-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.95
2026-03-15T19:45:44,089   Found link https://files.pythonhosted.org/packages/cc/a3/297af5c8f207d2c759135c8603c192a8d48671dd0022028d239d52c69249/botocore-1.34.95.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.95
2026-03-15T19:45:44,089   Found link https://files.pythonhosted.org/packages/75/4c/fac5e3363034a7c914ffd02a7b4bb5475207576a93e3d6f78e75b8b04190/botocore-1.34.96-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.96
2026-03-15T19:45:44,089   Found link https://files.pythonhosted.org/packages/1f/c1/eefd3431637036016fb3cd99e1aec246ccf746d999d8ddd1cd4f17f57e0a/botocore-1.34.96.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.96
2026-03-15T19:45:44,089   Found link https://files.pythonhosted.org/packages/79/2a/cf6ad65939b48a4a3a984174928abab0955e4627a79bf552c876dd17172b/botocore-1.34.97-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.97
2026-03-15T19:45:44,089   Found link https://files.pythonhosted.org/packages/8e/4d/724915591564af6c31bf6a0a41981542634e3b8000a0a1aa61541719c5b1/botocore-1.34.97.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.97
2026-03-15T19:45:44,089   Found link https://files.pythonhosted.org/packages/68/8a/3556b87d76671c203b49584ee10d1609ec597f0533151bc668041b7ca69b/botocore-1.34.98-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.98
2026-03-15T19:45:44,089   Found link https://files.pythonhosted.org/packages/fb/61/86e8fbbefd31efc1ab4c64ae8e32b427ba178f1189d5ff90764cb0de2a76/botocore-1.34.98.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.98
2026-03-15T19:45:44,090   Found link https://files.pythonhosted.org/packages/9b/ba/f9cda45469e4866c657471d9061063e1b666bd79e64fe36795e552cd4919/botocore-1.34.99-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.99
2026-03-15T19:45:44,090   Found link https://files.pythonhosted.org/packages/28/95/b5f918a231a18a5adb9ecf749903c357da169068e4907b65f31b1896ee68/botocore-1.34.99.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.99
2026-03-15T19:45:44,090   Found link https://files.pythonhosted.org/packages/d3/4d/86d46c869bd32c46bce4290a6dac45ff63e92fbc034c67ccb35b6477caab/botocore-1.34.100-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.100
2026-03-15T19:45:44,090   Found link https://files.pythonhosted.org/packages/4c/a3/dda92a60ddeb4f7dae302a1580c143419a27aa1f1ffc8c032503913e3806/botocore-1.34.100.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.100
2026-03-15T19:45:44,090   Found link https://files.pythonhosted.org/packages/3b/35/e8be5d26eba04c2d12f48fa44fb72db48d289cd2ca96c6b28968487e39b9/botocore-1.34.101-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.101
2026-03-15T19:45:44,090   Found link https://files.pythonhosted.org/packages/ba/4c/4b65cad9a70cabbc85b1a462cacecdf2151974715fab940e08a9fcf5ea2c/botocore-1.34.101.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.101
2026-03-15T19:45:44,090   Found link https://files.pythonhosted.org/packages/98/30/8074c9f41ee32663fe8669846526b6b900ae918abab7dab0443871e24421/botocore-1.34.102-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.102
2026-03-15T19:45:44,091   Found link https://files.pythonhosted.org/packages/94/85/4b2aba5f174255a4c7429d60e7de34b0302331de3d426d8ca8eb626d9d56/botocore-1.34.102.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.102
2026-03-15T19:45:44,091   Found link https://files.pythonhosted.org/packages/8e/f5/d957eeb2edaf0b7730b40651b725ec9fc6d5d18651e2672c836015d4c38c/botocore-1.34.103-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.103
2026-03-15T19:45:44,091   Found link https://files.pythonhosted.org/packages/9c/08/270465df53dd8dfdb372c567dee08c3dbce825f11c7ee89fa5cc25a865fd/botocore-1.34.103.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.103
2026-03-15T19:45:44,091   Found link https://files.pythonhosted.org/packages/aa/e0/7ec1a84a66c330fcc5a0c8604a12c5bd34802f5f6f8eda501cd3210767a8/botocore-1.34.104-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.104
2026-03-15T19:45:44,091   Found link https://files.pythonhosted.org/packages/a2/a2/a16485708029217c06fc07a593d15f26e0cf0145eb36b46e9556711693ec/botocore-1.34.104.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.104
2026-03-15T19:45:44,091   Found link https://files.pythonhosted.org/packages/ac/b3/aa280abe1e37ed204f415c6170735174127a0750e9c2b8bd6278653a28ea/botocore-1.34.105-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.105
2026-03-15T19:45:44,091   Found link https://files.pythonhosted.org/packages/a2/17/26def47c4e2e9f479e91eb450020fcadc2962bfc8a5a48b4ca123e325b2e/botocore-1.34.105.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.105
2026-03-15T19:45:44,092   Found link https://files.pythonhosted.org/packages/8f/be/323529910f0256f7c2271f6ac4fe90feea5b3c161ed7df3e3b51d0363c19/botocore-1.34.106-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.106
2026-03-15T19:45:44,092   Found link https://files.pythonhosted.org/packages/5b/48/f5a544d1131cb53b5f89f77f55c6c041c7714824b268f5145314c6fcaaee/botocore-1.34.106.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.106
2026-03-15T19:45:44,092   Found link https://files.pythonhosted.org/packages/89/59/105074130fa22bb0578920cfb25cc4cf4a2348b5ec04f113f7b5575f8528/botocore-1.34.107-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.107
2026-03-15T19:45:44,092   Found link https://files.pythonhosted.org/packages/8e/5a/e3ab5eb9efe70238cf0be3db8b56bc037d98fe01cfbdfe1374fa5d413e58/botocore-1.34.107.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.107
2026-03-15T19:45:44,092   Found link https://files.pythonhosted.org/packages/36/0f/25067a183cb68bd02a6e7db397f9f40c7ee351afdf56987ea41b5d26a053/botocore-1.34.108-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.108
2026-03-15T19:45:44,092   Found link https://files.pythonhosted.org/packages/65/f4/ca86a8ce8946f2a51f7bd5ae06433bfd576e449031f1a40d783b374463b3/botocore-1.34.108.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.108
2026-03-15T19:45:44,092   Found link https://files.pythonhosted.org/packages/fb/f6/34e79b5df08544251f371aa10d68a6de0428dacb90fb08438f0df8a1b6d5/botocore-1.34.109-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.109
2026-03-15T19:45:44,093   Found link https://files.pythonhosted.org/packages/7a/af/091991a0420d70e150012fdee651185c7a0a3de8d96ad626b0ec9e35b704/botocore-1.34.109.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.109
2026-03-15T19:45:44,093   Found link https://files.pythonhosted.org/packages/c1/1e/46ee82e14410f998e2b008cf325a7aa3b0f518195efcb3f1228b656b62b2/botocore-1.34.110-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.110
2026-03-15T19:45:44,093   Found link https://files.pythonhosted.org/packages/68/21/3186c501d87a83dcc1b3df12c9112ee494033c1ed7c051e72414ba6a3212/botocore-1.34.110.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.110
2026-03-15T19:45:44,093   Found link https://files.pythonhosted.org/packages/ae/cf/1a04e40f6577fe850bf8c7ee83dc94d366187698e9803c65d6c4b105f6b1/botocore-1.34.111-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.111
2026-03-15T19:45:44,093   Found link https://files.pythonhosted.org/packages/f9/7b/b1018ef2fd78e3714a44d74fc6c07becf1ce89dea9266cbd6d5c3f231178/botocore-1.34.111.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.111
2026-03-15T19:45:44,093   Found link https://files.pythonhosted.org/packages/85/d5/fd0d3e2b6b2b488260966538497f12387d1407046428261ace8ac694a691/botocore-1.34.112-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.112
2026-03-15T19:45:44,093   Found link https://files.pythonhosted.org/packages/ab/7d/cf60f68dfc808fe8957e2bbd9ce54f2459ca068b0e5bace349a5ab3b5ab4/botocore-1.34.112.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.112
2026-03-15T19:45:44,094   Found link https://files.pythonhosted.org/packages/da/a1/2f6349a3444ce349da16a260d45b74e4ffc5404b765bea1f07ae7df17360/botocore-1.34.113-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.113
2026-03-15T19:45:44,094   Found link https://files.pythonhosted.org/packages/b5/74/82930aa230fb594f265138909611dc5ab70f3a5116e544afb2f4160756c4/botocore-1.34.113.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.113
2026-03-15T19:45:44,094   Found link https://files.pythonhosted.org/packages/49/20/61533c2b8044441d1d42011b5d9c418b97d96c626cf71497b6769c09e035/botocore-1.34.114-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.114
2026-03-15T19:45:44,094   Found link https://files.pythonhosted.org/packages/4c/7c/0a169bb7389625b97c95daed070e807a6e89580f013ba422a65a635d11c1/botocore-1.34.114.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.114
2026-03-15T19:45:44,094   Found link https://files.pythonhosted.org/packages/2e/6d/1c4302be80ae8c9f772173d4734f956dbcd7625bb628406d8aed8705c6c3/botocore-1.34.115-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.115
2026-03-15T19:45:44,094   Found link https://files.pythonhosted.org/packages/6b/56/df9777f4cc7f489f877047f8347ec572d2f18586fee7aac1cd7ba5337371/botocore-1.34.115.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.115
2026-03-15T19:45:44,094   Found link https://files.pythonhosted.org/packages/2d/2a/327c96b7f220d8587059121655123aa9b11c3d4bc322b8f3b5f25c8af1a5/botocore-1.34.116-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.116
2026-03-15T19:45:44,095   Found link https://files.pythonhosted.org/packages/7c/a5/d26084d0038574491b303282eb0a4e91cd2b66bec90f39f789b3b8fa8af8/botocore-1.34.116.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.116
2026-03-15T19:45:44,095   Found link https://files.pythonhosted.org/packages/54/59/1412abf4ed75ea94fec65ec59f2c4fab4f3e9ebb017424dc4c2b50dc5b9d/botocore-1.34.117-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.117
2026-03-15T19:45:44,095   Found link https://files.pythonhosted.org/packages/aa/fd/163ba1340a4fcfcf85146dffa2c01f403b3308d8bf29a76c28c7b784af7e/botocore-1.34.117.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.117
2026-03-15T19:45:44,095   Found link https://files.pythonhosted.org/packages/8b/cd/fdfc50102df7ff2f05dc2b256a4945e966795886100135382edb4eca958a/botocore-1.34.118-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.118
2026-03-15T19:45:44,095   Found link https://files.pythonhosted.org/packages/b9/eb/4142b054eec03b2b6954a9bdae95b28a58f8dc292561fd4bcc254fcee214/botocore-1.34.118.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.118
2026-03-15T19:45:44,095   Found link https://files.pythonhosted.org/packages/fe/01/5e2e52ee0890c11306563a50e1248b9e7efdc48846bafbcdce4af340e5d5/botocore-1.34.119-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.119
2026-03-15T19:45:44,095   Found link https://files.pythonhosted.org/packages/14/20/037e8810561ad222865ae87ddb46ede960d668c1350ba6cd6150456c6e27/botocore-1.34.119.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.119
2026-03-15T19:45:44,096   Found link https://files.pythonhosted.org/packages/35/2a/09c4ebbd6a10e8aeb15967c34798cc315b07c7062906ed628adf2234bc7e/botocore-1.34.120-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.120
2026-03-15T19:45:44,096   Found link https://files.pythonhosted.org/packages/4c/23/a0bf68a3098af517cfe2b615af100c2a83d7355cd0f7811f14a93e626e8e/botocore-1.34.120.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.120
2026-03-15T19:45:44,096   Found link https://files.pythonhosted.org/packages/d6/ff/ab5600b82c32c3fb7d366a3410fa96f0d454e1c11d63b16ebf6befb5681f/botocore-1.34.121-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.121
2026-03-15T19:45:44,096   Found link https://files.pythonhosted.org/packages/f2/d7/38da03aa9efdcecade9e200e7c22c329725aae5075bb270e2e2a764fc8e1/botocore-1.34.121.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.121
2026-03-15T19:45:44,096   Found link https://files.pythonhosted.org/packages/b5/60/0d5d689b295ba08b72db0643987fad14a1e29a341c508f2edd4ff29856b9/botocore-1.34.122-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.122
2026-03-15T19:45:44,096   Found link https://files.pythonhosted.org/packages/68/12/0d229d21c69e8276fc3365923a85a700dfb5b005fe5b7416b22a06bd1250/botocore-1.34.122.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.122
2026-03-15T19:45:44,096   Found link https://files.pythonhosted.org/packages/63/2d/ebdbe38d40b18d97fb921bb6929d8e9c991eb7ae4ecc4323c40b0209d9e0/botocore-1.34.123-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.123
2026-03-15T19:45:44,096   Found link https://files.pythonhosted.org/packages/80/ab/74ca7a8ab9c05685afea002f6cd8682b4a0cefb372d6b55891d4100a1cf8/botocore-1.34.123.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.123
2026-03-15T19:45:44,097   Found link https://files.pythonhosted.org/packages/68/32/6e5389728ad17e33ab0b3c9bdccda077fc005201cde936d0e9b5b235134f/botocore-1.34.124-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.124
2026-03-15T19:45:44,097   Found link https://files.pythonhosted.org/packages/4e/72/62c7daa6e2a6270aa12a15eccb254159bb64664f45f114494708a5d98ae5/botocore-1.34.124.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.124
2026-03-15T19:45:44,097   Found link https://files.pythonhosted.org/packages/bf/7f/fea1ac4db278fd3ca56341c9b7070617627456d1eab70939d70faf3b50fe/botocore-1.34.125-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.125
2026-03-15T19:45:44,097   Found link https://files.pythonhosted.org/packages/a5/bf/b324ccd9d6486cad2f1976b0f72238b8516ed156cbb5402a811ae7161f3e/botocore-1.34.125.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.125
2026-03-15T19:45:44,097   Found link https://files.pythonhosted.org/packages/77/98/8d8e89c832d0593b1611f2a121b758fa9b47ca6bb916e3cd181bb9e9ad7d/botocore-1.34.126-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.126
2026-03-15T19:45:44,097   Found link https://files.pythonhosted.org/packages/4c/83/a907cb591f08bfe42c9ab79ac7d5f824f354a9e91e7ebaca580eb2ddabfd/botocore-1.34.126.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.126
2026-03-15T19:45:44,097   Found link https://files.pythonhosted.org/packages/30/18/918c626d74524db26ab6326a3fc45a7fcf7c423370683fe08c4db271c726/botocore-1.34.127-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.127
2026-03-15T19:45:44,098   Found link https://files.pythonhosted.org/packages/62/3e/8476354a4ed974a61875ec67d4869cd13b45598f3e33275056fed0d2e718/botocore-1.34.127.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.127
2026-03-15T19:45:44,098   Found link https://files.pythonhosted.org/packages/ac/fd/41e44f242c711a4db6575c7e708f482c26e87f91a92082842941f2d85583/botocore-1.34.128-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.128
2026-03-15T19:45:44,098   Found link https://files.pythonhosted.org/packages/9e/c9/844ad5680d847d94adb97b22c30b938ddda86f8a815d439503d4ee545484/botocore-1.34.128.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.128
2026-03-15T19:45:44,098   Found link https://files.pythonhosted.org/packages/27/f4/4e6cbe5481422f01d5535375a7665b7d7182607a588b9ccb4c324bc87f53/botocore-1.34.129-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.129
2026-03-15T19:45:44,098   Found link https://files.pythonhosted.org/packages/aa/5c/803c1fad4d0c9bb4fd025e03b2b5e85d8e31e524271ec75d857150ebbfb5/botocore-1.34.129.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.129
2026-03-15T19:45:44,098   Found link https://files.pythonhosted.org/packages/bc/a4/369b5ac2791651bc507cb4a3cda8d224a3c924e5473315aebb01ab27b5f6/botocore-1.34.130-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.130
2026-03-15T19:45:44,098   Found link https://files.pythonhosted.org/packages/4b/a8/89d45112f862992e4ecf1cbc776111761654694b2cf5c080c2ed79ec864c/botocore-1.34.130.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.130
2026-03-15T19:45:44,099   Found link https://files.pythonhosted.org/packages/46/1a/01785fad12a9b1dbeffebd97cd226ea5923114057c64a610dd4eb8a28c7b/botocore-1.34.131-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.131
2026-03-15T19:45:44,099   Found link https://files.pythonhosted.org/packages/41/40/74bda5977985383b8ed403dced9d76ad5e1146db7b6c32089726b3130c8b/botocore-1.34.131.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.131
